-- CN

### 【移动/传送类】
| # | 指令 | 说明 |
| 46 | `nohead [plr]` | 移除头部 |
| 47 | `nolimbs [plr]` | 移除四肢 |
| 48 | `headsize [plr] [num]` | 设置头部大小 |
| 49 | `charsize [plr] [num]` | 设置角色大小 |
| 50 | `btools` | 获得建造工具 |
| 51 | `sword` | 获得剑 |
| 52 | `swordfight` | 给所有人剑 |
| 53 | `size [plr] [num]` | 设置角色尺寸 |
| 54 | `unsize [plr]` | 重置尺寸 |
| 55 | `spin [plr] [speed]` | 使玩家旋转 |
| 56 | `unspin [plr]` | 停止旋转 |
| 57 | `face [id]` | 更换脸部 |
| 58 | `shirt [id]` | 更换衬衫 |
| 59 | `pants [id]` | 更换裤子 |
| 60 | `tshirt [id]` | 更换T恤 |


### 【视觉/界面类】
| # | 指令 | 说明 |
|---|------|------|
| 61 | `esp` | 显示玩家透视框 |
| 62 | `unesp` | 关闭透视框 |
| 63 | `chams` | 显示玩家轮廓（穿墙可见） |
| 64 | `unchams` | 关闭轮廓显示 |
| 65 | `tracers` | 显示玩家追踪线 |
| 66 | `untracers` | 关闭追踪线 |
| 67 | `fullbright` | 全亮模式 |
| 68 | `unfullbright` | 关闭全亮 |
| 69 | `ambient [r] [g] [b]` | 设置环境光颜色 |
| 70 | `fogend [num]` | 设置雾距离 |
| 71 | `fogcolor [r] [g] [b]` | 设置雾颜色 |
| 72 | `time [num]` | 设置游戏时间 |
| 73 | `day` | 设置为白天 |
| 74 | `night` | 设置为夜晚 |
| 75 | `brightness [num]` | 设置亮度 |
| 76 | `nofog` | 移除雾 |
| 77 | `restorelighting` | 恢复默认光照 |
| 78 | `fov [num]` | 设置视野范围 |
| 79 | `freecam` | 自由相机模式 |
| 80 | `unfreecam` | 关闭自由相机 |
| 81 | `fc` | 自由相机（简写） |
| 82 | `unfc` | 关闭自由相机（简写） |
| 83 | `freecamspeed [num]` | 自由相机速度 |
| 84 | `unlockws` | 解锁工作区 |
| 85 | `lockws` | 锁定工作区 |
| 86 | `norain` | 移除雨 |
| 87 | `rain` | 恢复雨 |
| 88 | `noparticles` | 移除粒子效果 |
| 89 | `particles` | 恢复粒子效果 |
| 90 | `nosounds` | 静音游戏 |


### 【聊天/信息类】
| # | 指令 | 说明 |
|---|------|------|
| 91 | `chat [msg]` | 发送聊天消息 |
| 92 | `spam [msg]` | 刷屏消息 |
| 93 | `unspam` | 停止刷屏 |
| 94 | `pmspam [plr] [msg]` | 私信刷屏 |
| 95 | `unpmspam` | 停止私信刷屏 |
| 96 | `countdown [num]` | 倒计时 |
| 97 | `notify [text]` | 显示通知 |
| 98 | `hint [text]` | 显示提示 |
| 99 | `message [text]` | 显示消息 |
| 100 | `print [text]` | 控制台输出 |
| 101 | `getplrs` | 获取所有玩家列表 |
| 102 | `playerinfo [plr]` | 显示玩家信息 |
| 103 | `age [plr]` | 显示账号年龄 |
| 104 | `position [plr]` | 显示玩家坐标 |
| 105 | `chatlogger` | 聊天记录器 |
| 106 | `unchatlogger` | 关闭聊天记录 |
| 107 | `joinlogs` | 加入记录 |
| 108 | `unjoinlogs` | 关闭加入记录 |
| 109 | `bubblechat` | 启用气泡聊天 |
| 110 | `unbubblechat` | 关闭气泡聊天 |
| 111 | `whisper [plr] [msg]` | 私聊玩家 |
| 112 | `muteboombox` | 静音音乐盒 |
| 113 | `volume [num]` | 设置音量 |
| 114 | `team [plr] [team]` | 更改玩家队伍 |
| 115 | `chatage [num]` | 聊天年龄过滤 |


### 【工具/物品类】
| # | 指令 | 说明 |
|---|------|------|
| 116 | `givetools [plr]` | 给予所有工具 |
| 117 | `removetools [plr]` | 移除所有工具 |
| 118 | `copytools [plr]` | 复制玩家工具 |
| 119 | `grabtools` | 抓取地面工具 |
| 120 | `ungrabtools` | 停止抓取工具 |
| 121 | `give [plr] [tool]` | 给予指定工具 |
| 122 | `take [plr] [tool]` | 拿走指定工具 |
| 123 | `toolson` | 显示所有工具名 |
| 124 | `tools` | 列出背包工具 |
| 125 | `droptool` | 丢弃当前工具 |
| 126 | `droptools` | 丢弃所有工具 |
| 127 | `keeptools` | 死亡保留工具 |
| 128 | `unkeeptools` | 取消保留工具 |
| 129 | `reach [num]` | 工具攻击范围 |
| 130 | `unreach` | 重置攻击范围 |
| 131 | `nolimits` | 移除工具限制 |
| 132 | `savetools` | 保存工具 |
| 133 | `loadtools` | 加载工具 |
| 134 | `dupe` | 复制工具 |
| 135 | `undupe` | 取消复制 |


### 【服务器/游戏类】
| # | 指令 | 说明 |
|---|------|------|
| 136 | `rejoin` | 重新加入服务器 |
| 137 | `serverhop` | 跳转其他服务器 |
| 138 | `servers` | 显示服务器列表 |
| 139 | `joinserver [id]` | 加入指定服务器 |
| 140 | `vip [code]` | 加入VIP服务器 |
| 141 | `fps [num]` | 设置帧率上限 |
| 142 | `ping` | 显示延迟 |
| 143 | `players` | 显示玩家数量 |
| 144 | `serverinfo` | 显示服务器信息 |
| 145 | `clientinfo` | 显示客户端信息 |
| 146 | `jobid` | 复制服务器JobId |
| 147 | `gameid` | 复制游戏ID |
| 148 | `game [id]` | 加入指定游戏 |
| 149 | `antiidle` | 防挂机 |
| 150 | `unantiidle` | 取消防挂机 |
| 151 | `dex` | 打开Dex浏览器 |
| 152 | `remotespy` | 远程监控 |
| 153 | `unremotespy` | 关闭远程监控 |
| 154 | `explorer` | 打开资源浏览器 |
| 155 | `crash` | 崩溃客户端 |


### 【复制/保存类】
| # | 指令 | 说明 |
|---|------|------|
| 156 | `copy [plr]` | 复制玩家外观 |
| 157 | `uncopy` | 取消复制 |
| 158 | `clone` | 克隆自己 |
| 159 | `unclone` | 删除克隆体 |
| 160 | `savemap` | 保存地图 |
| 161 | `loadmap` | 加载地图 |
| 162 | `savepos` | 保存当前位置 |
| 163 | `loadpos` | 加载保存的位置 |
| 164 | `saveoutfit` | 保存服装 |
| 165 | `loadoutfit` | 加载服装 |
| 166 | `savegame` | 保存游戏 |
| 167 | `saveinstance [name]` | 保存指定实例 |
| 168 | `screenshot` | 截图 |
| 169 | `record` | 开始录制 |
| 170 | `stoprecord` | 停止录制 |
| 171 | `clipboard [text]` | 复制到剪贴板 |
| 172 | `copyscript [obj]` | 复制脚本 |


### 【角色动作类】
| # | 指令 | 说明 |
|---|------|------|
| 173 | `dance` | 跳舞 |
| 3176 | `wave` | 挥手 |
| 177 | `point` | 指向 |
| 178 | `cheer` | 欢呼 |
| 179 | `laugh` | 大笑 |
| 180 | `lay` | 躺下 |
| 181 | `emote [name]` | 播放表情 |
| 182 | `animate [anim]` | 播放动画 |
| 183 | `stopanim` | 停止动画 |
| 184 | `loopemote [name]` | 循环表情 |
| 185 | `unloopemote` | 停止循环表情 |
| 186 | `crawl` | 爬行 |
| 187 | `uncrawl` | 停止爬行 |
| 188 | `swim` | 游泳动作 |
| 189 | `climb` | 攀爬动作 |
| 190 | `run` | 跑步动作 |
| 191 | `walk` | 行走动作 |
| 192 | `idle` | 站立动作 |
| 193 | `animspeed [num]` | 动画速度 |


### 【相机控制类】
| # | 指令 | 说明 |
|---|------|------|
| 194 | `view [plr]` | 观看玩家视角 |
| 195 | `unview` | 取消观看 |
| 196 | `spectate [plr]` | 观战玩家 |
| 197 | `unspectate` | 取消观战 |
| 198 | `attach [plr]` | 附着到玩家 |
| 199 | `unattach` | 取消附着 |
| 200 | `follow [plr]` | 跟随玩家 |
| 201 | `unfollow` | 停止跟随 |
| 202 | `orbit [plr]` | 环绕玩家 |
| 203 | `unorbit` | 停止环绕 |
| 204 | `lookat [plr]` | 看向玩家 |
| 205 | `unlookat` | 取消看向 |
| 206 | `firstperson` | 第一人称 |
| 207 | `thirdperson` | 第三人称 |
| 208 | `maxzoom [num]` | 最大缩放距离 |
| 209 | `minzoom [num]` | 最小缩放距离 |
| 210 | `unlockzoom` | 解锁缩放限制 |
| 211 | `fixcam` | 修复相机 |
| 212 | `camdist [num]` | 相机距离 |
| 213 | `camfollow [plr]` | 相机跟随 |
| 214 | `uncamfollow` | 取消相机跟随 |
| 215 | `shake` | 相机抖动 |
| 216 | `unshake` | 停止抖动 |


### 【身体部位效果类】
| # | 指令 | 说明 |
|---|------|------|
| 217 | `headless` | 无头模式 |
| 218 | `unheadless` | 恢复头部 |
| 219 | `creeper` | 苦力怕模式（无手臂） |
| 220 | `uncreeper` | 恢复手臂 |
| 221 | `hatspin [speed]` | 帽子旋转 |
| 222 | `unhatspin` | 停止帽子旋转 |
| 223 | `nohat` | 移除帽子 |
| 224 | `hats` | 恢复帽子 |
| 225 | `noface` | 移除脸 |
| 226 | `normface` | 恢复脸 |
| 227 | `bighead [plr]` | 大头 |
| 228 | `smallhead [plr]` | 小头 |
| 229 | `normalhead [plr]` | 正常头 |
| 230 | `blockhead [plr]` | 方块头 |
| 231 | `sphere [plr]` | 球形角色 |
| 232 | `paper [plr]` | 纸片人 |
| 233 | `fat [plr]` | 胖子模式 |
| 234 | `thin [plr]` | 瘦子模式 |
| 235 | `normalize [plr]` | 恢复正常体型 |
| 236 | `hat [id]` | 添加帽子 |
| 237 | `removehat [name]` | 移除指定帽子 |
| 238 | `attachhat [plr]` | 帽子附着到玩家 |
| 239 | `unattachhat` | 取消帽子附着 |
| 240 | `hatcollision` | 帽子碰撞 |


### 【音效类】
| # | 指令 | 说明 |
|---|------|------|
| 241 | `music [id]` | 播放音乐 |
| 242 | `stopmusic` | 停止音乐 |
| 243 | `pausemusic` | 暂停音乐 |
| 244 | `resumemusic` | 继续音乐 |
| 245 | `pitch [num]` | 调整音调 |
| 246 | `musicvolume [num]` | 音乐音量 |
| 247 | `localmusic [id]` | 本地音乐 |
| 248 | `stoplocalmusic` | 停止本地音乐 |
| 249 | `boombox [id]` | 音乐盒播放 |
| 250 | `destroymusic` | 销毁音乐 |
| 251 | `listen [plr]` | 监听玩家音乐 |
| 252 | `unlisten` | 取消监听 |
| 253 | `muteall` | 静音全部 |
| 254 | `unmuteall` | 取消全部静音 |
| 255 | `hitbox [plr] [size]` | 修改击中框 |
| 256 | `unhitbox` | 恢复击中框 |


### 【寻找/删除类】
| # | 指令 | 说明 |
|---|------|------|
| 257 | `find [name]` | 查找物体 |
| 258 | `delete [name]` | 删除物体 |
| 259 | `deletepn [name]` | 删除含名称的物体 |
| 260 | `deleteclass [class]` | 删除指定类型 |
| 261 | `deleteall` | 删除所有部件 |
| 262 | `restore` | 恢复删除的物体 |
| 263 | `highlight [name]` | 高亮物体 |
| 264 | `unhighlight [name]` | 取消高亮 |
| 265 | `bringobj [name]` | 传送物体到身边 |
| 266 | `gotoobj [name]` | 传送到物体 |
| 267 | `clicktp` | 点击传送 |
| 268 | `unclicktp` | 取消点击传送 |
| 269 | `clickdelete` | 点击删除 |
| 270 | `unclickdelete` | 取消点击删除 |
| 271 | `hideparts` | 隐藏部件 |
| 272 | `showparts` | 显示部件 |
| 273 | `hideobj [name]` | 隐藏物体 |
| 274 | `showobj [name]` | 显示物体 |
| 275 | `parttransparency [num]` | 部件透明度 |


### 【循环命令类】
| # | 指令 | 说明 |
|---|------|------|
| 276 | `loop [cmd]` | 循环执行命令 |
| 277 | `unloop [cmd]` | 停止循环命令 |
| 278 | `loopspeed [num]` | 循环间隔时间 |
| 279 | `loopkill [plr]` | 循环杀死玩家 |
| 280 | `unloopkill` | 停止循环杀死 |
| 281 | `loopheal [plr]` | 循环治疗 |
| 282 | `unloopheal` | 停止循环治疗 |
| 283 | `loopfling [plr]` | 循环甩飞 |
| 284 | `unloopfling` | 停止循环甩飞 |
| 285 | `loopreset` | 循环重置 |
| 286 | `unloopreset` | 停止循环重置 |
| 287 | `loopjump` | 循环跳跃 |
| 288 | `unloopjump` | 停止循环跳跃 |
| 289 | `loopsit` | 循环坐下 |
| 290 | `unloopsit` | 停止循环坐下 |


### 【管理员模拟类】
| # | 指令 | 说明 |
|---|------|------|
| 291 | `admin [plr]` | 给予管理员（仅限本地） |
| 292 | `unadmin [plr]` | 移除管理员 |
| 293 | `admins` | 查看管理员列表 |
| 294 | `ban [plr]` | 本地封禁玩家 |
| 295 | `unban [plr]` | 解除封禁 |
| 296 | `bans` | 查看封禁列表 |
| 297 | `kick [plr]` | 踢出玩家（需权限） |
| 298 | `mute [plr]` | 静音玩家聊天 |
| 299 | `unmute [plr]` | 取消静音 |
| 300 | `hideadmin` | 隐藏管理员界面 |
| 301 | `showadmin` | 显示管理员界面 |


### 【PVP/战斗类】
| # | 指令 | 说明 |
|---|------|------|
| 302 | `fling [plr]` | 甩飞玩家 |
| 303 | `unfling` | 停止甩飞 |
| 304 | `superpunch` | 超级拳头 |
| 305 | `unsuperpunch` | 取消超级拳头 |
| 306 | `push [plr]` | 推动玩家 |
| 307 | `launch [plr]` | 发射玩家 |
| 308 | `trail [plr]` | 尾随玩家 |
| 309 | `untrail` | 停止尾随 |
| 310 | `invisfling` | 隐身甩飞 |
| 311 | `uninvisfling` | 停止隐身甩飞 |
| 312 | `crash [plr]` | 崩溃玩家 |
| 313 | `lag [plr]` | 使玩家卡顿 |
| 314 | `unlag` | 停止卡顿 |
| 315 | `annoy [plr]` | 烦人模式 |
| 316 | `unannoy` | 停止烦人 |
| 317 | `headstand [plr]` | 站在玩家头上 |
| 318 | `unheadstand` | 取消头上站立 |
| 319 | `aura [radius]` | 杀伤光环 |
| 320 | `unaura` | 取消光环 |
| 321 | `flinghitbox` | 甩飞击中框 |
| 322 | `unflinghitbox` | 取消甩飞击中框 |


### 【系统/设置类】
| # | 指令 | 说明 |
|---|------|------|
| 323 | `cmds` | 显示所有命令列表 |
| 324 | `search [text]` | 搜索命令 |
| 325 | `settings` | 打开设置菜单 |
| 326 | `prefix [char]` | 更改命令前缀 |
| 327 | `keybind [key] [cmd]` | 绑定快捷键 |
| 328 | `unkeybind [key]` | 解绑快捷键 |
| 329 | `keybinds` | 显示所有快捷键 |
| 330 | `clearkeybinds` | 清除所有快捷键 |
| 331 | `alias [name] [cmd]` | 创建命令别名 |
| 332 | `unalias [name]` | 删除别名 |
| 333 | `aliases` | 显示所有别名 |
| 334 | `clearaliases` | 清除所有别名 |
| 335 | `run [script]` | 运行脚本 |
| 336 | `cmdbar` | 打开命令栏 |
| 337 | `hidecmdbar` | 隐藏命令栏 |
| 338 | `showcmdbar` | 显示命令栏 |
| 339 | `theme [name]` | 更换主题 |
| 340 | `themes` | 显示主题列表 |
| 341 | `history` | 显示命令历史 |
| 342 | `clearhistory` | 清除历史记录 |
| 343 | `reset` | 重置角色 |
| 344 | `iy` | 打开/关闭IY界面 |
| 345 | `togglegui` | 切换GUI显示 |


### 【输入控制类】
| # | 指令 | 说明 |
|---|------|------|
| 346 | `wasd [num]` | WASD移动速度 |
| 347 | `unwasd` | 重置WASD速度 |
| 348 | `nojump` | 禁用跳跃 |
| 349 | `allowjump` | 恢复跳跃 |
| 350 | `nomove` | 禁用移动 |
| 351 | `allowmove` | 恢复移动 |
| 352 | `disablekeys` | 禁用所有按键 |
| 353 | `enablekeys` | 启用所有按键 |
| 354 | `mousesens [num]` | 鼠标灵敏度 |
| 355 | `togglemouse` | 切换鼠标锁定 |
| 356 | `shiftlock` | 强制shift锁定 |
| 357 | `unshiftlock` | 取消shift锁定 |
| 358 | `mousecam` | 鼠标相机控制 |
| 359 | `unmousecam` | 取消鼠标相机 |


### 【世界操作类】
| # | 指令 | 说明 |
|---|------|------|
| 360 | `gravity [num]` | 设置重力 |
| 361 | `ungravity` | 恢复默认重力 |
| 362 | `jumppower [num]` | 全局跳跃力度 |
| 363 | `waterfall` | 创建瀑布效果 |
| 364 | `nowater` | 移除水 |
| 365 | `nowaterfall` | 移除瀑布 |
| 366 | `decalobject [id]` | 贴花物体 |
| 367 | `skybox [id]` | 更换天空盒 |
| 368 | `noskybox` | 移除天空盒 |
| 369 | `sun` | 显示太阳 |
| 370 | `nosun` | 隐藏太阳 |
| 371 | `stars` | 显示星星 |
| 372 | `nostars` | 隐藏星星 |
| 373 | `atmosphere` | 启用大气效果 |
| 374 | `noatmosphere` | 关闭大气效果 |
| 375 | `clouds` | 显示云 |
| 376 | `noclouds` | 移除云 |


### 【高级功能类】
| # | 指令 | 说明 |
|---|------|------|
| 377 | `execute [code]` | 执行Lua代码 |
| 378 | `execfile [name]` | 执行文件 |
| 379 | `console` | 打开控制台 |
| 380 | `toggleconsole` | 切换控制台 |
| 381 | `output` | 输出日志 |
| 382 | `clearoutput` | 清除输出 |
| 383 | `httpget [url]` | HTTP请求 |
| 384 | `httppost [url]` | HTTP发送 |
| 385 | `loadstring [code]` | 加载字符串代码 |
| 386 | `getgc` | 获取垃圾回收表 |
| 387 | `getrawmetatable` | 获取原始元表 |
| 388 | `hookfunction` | 钩子函数 |
| 389 | `firetouchinterest` | 触发触碰事件 |
| 390 | `fireproximityprompt` | 触发接近提示 |
| 391 | `fireremote [name]` | 触发远程事件 |
| 392 | `firebindable [name]` | 触发可绑定事件 |


### 【调试/开发类】
| # | 指令 | 说明 |
|---|------|------|
| 393 | `spy [plr]` | 监视玩家 |
| 394 | `unspy` | 停止监视 |
| 395 | `logremotes` | 记录远程事件 |
| 396 | `unlogremotes` | 停止记录远程 |
| 397 | `remotes` | 显示远程列表 |
| 398 | `clickremote` | 点击触发远程 |
| 399 | `unclickremote` | 取消点击远程 |
| 400 | `scripts` | 显示脚本列表 |
| 401 | `modules` | 显示模块列表 |
| 402 | `getupvalues [func]` | 获取上值 |
| 403 | `getconstants [func]` | 获取常量 |
| 404 | `decompile [script]` | 反编译脚本 |
| 405 | `dumpscript [name]` | 导出脚本 |


### 【其他功能类】
| # | 指令 | 说明 |
|---|------|------|
| 406 | `version` | 显示IY版本 |
| 407 | `update` | 检查更新 |
| 408 | `changelog` | 显示更新日志 |
| 409 | `credits` | 显示制作人员 |
| 410 | `discord` | 打开Discord链接 |
| 411 | `help` | 显示帮助信息 |
| 412 | `info` | 显示脚本信息 |
| 413 | `donate` | 打开捐赠页面 |
| 414 | `bugreport` | 提交bug报告 |





-- no
